x1,x2,x3,x4
0.7030055729695952,0.9740174229158023,0.03653657314044079,0.7573142505009538
0.05897042526760021,0.679973356474687,0.37551847002880634,0.6741494852843204
0.6391594430363301,0.3269343019664517,0.05742584413779661,0.03332976834354029
0.3580420039165684,0.238593743365763,0.19353915316174608,0.8260043162743143
0.28327139479160346,0.6542590332817966,0.5526442407021332,0.018181838842315612
0.4964262005251019,0.4245105113938432,0.8554526290751969,0.5225988146520435
0.9150721719329147,0.5936819307885792,0.40489440567584767,0.9197334261362593
0.8181252745200214,0.45880726044974707,0.10354509832301617,0.2210091824224285
0.005083967508668907,0.21317890002122475,0.3244121394525814,0.33599532217926
0.8130610914957956,0.29587077057104527,0.32233223310605386,0.9172891490315218
0.9056384304171592,0.6413211454758321,0.024072549036769253,0.9033796376462346
0.05100257071534564,0.6524630185689182,0.08685715883261835,0.3366724247393136
0.23213919784457193,0.38326846205770604,0.11655642738603089,0.6622114852240337
0.8992568696772909,0.7491033441414643,0.901769230110278,0.426907752155004
0.41653523028190187,0.8450496493827282,0.058272285170719584,0.19014180040784945
0.8160331351166341,0.005357524158712712,0.6652256328152739,0.20610040674544372
0.4128249518671401,0.42435509082406164,0.08491706081740213,0.7207396384846516
0.36860970339980836,0.7884512980248393,0.6040618844294423,0.6747650118752795
0.5283601625273879,0.6231990535026835,0.12434849541196846,0.8649601616931339
0.8398080426672283,0.23699068221273967,0.10507884543895774,0.827751006219271
0.2240563633535806,0.7324956438177126,0.663441557195499,0.28017278812572277
0.21169607752044017,0.9481282513619471,0.7796185281358554,0.8894721248978308
0.5326040706608148,0.7644203888081855,0.057660349799196764,0.28743930258557016
0.46952625307825335,0.5885008476531091,0.5320016187687737,0.38403613139753845
0.13608204123119338,0.29735206737139386,0.42446876615224727,0.15661246967935583
0.2783942280451259,0.9286299797213129,0.7555992546064763,0.14658351751146248
0.33096447065871115,0.7885371013053319,0.18662155422653526,0.7865549041935762
0.49660210284921824,0.784128774160533,0.4355603981607423,0.12181923939225436
0.5126581684599543,0.1048113351460862,0.7718661662291151,0.19835457544230173
0.991721925549059,0.9222084734384779,0.8487778087679607,0.19147363110366888
0.63788952176702,0.4881383592371835,0.6609553671434854,0.1398687193640864
0.39315618908924344,0.666544147738799,0.49325759184205276,0.7116225894676291
0.6574088546359746,0.27186861020108744,0.28634058403194795,0.4227484149514731
0.3227342172303229,0.19580223363144733,0.7834721530759132,0.4806540472998362
0.8879080898443694,0.02951841927872656,0.20135632817571647,0.04020483132400576
0.41638150623630166,0.40714637635745854,0.4056939809315021,0.003975373754565581
0.8921785191325762,0.13870873681102336,0.945163333796291,0.43152613649171534
0.2422323927921315,0.10423528222577749,0.04145276744729398,0.5850383218390376
0.26833883410552284,0.83305816853203,0.287472185114392,0.7607159022108334
0.6631560539201826,0.5039003707120855,0.11093166342256788,0.7525063227503617
0.6049552854820535,0.016467862029682312,0.2515315472097339,0.7468786267619183
0.870046849470169,0.9922506654398004,0.1764398748559286,0.9150871822261406
0.9899288795324905,0.6821176771181876,0.5110932836153375,0.16464003587696574
0.5942978136557069,0.4724600368280749,0.4841260585968734,0.17523243045162995
0.4459492579710922,0.9879823269083499,0.48299250291462914,0.26008971472384435
0.04814955217400829,0.39494420331115654,0.3209444781624897,0.4183353665235585
0.030023437190006774,0.5943583234405516,0.629627164732103,0.045854709885447376
0.793603321909587,0.6615859032770675,0.6498263148028478,0.7051453804058814
0.7479314586354864,0.82650196958588,0.9451080382714603,0.06884748450236922
0.8907322331231926,0.7334373547825395,0.5172905615826728,0.7830252282545123
0.8808007779162585,0.7949361112737614,0.0589411832726392,0.7575500231645327
0.5555014082796017,0.0444651678609298,0.7584403267073863,0.9140621453327593
0.04763619802417174,0.43027688627427474,0.20067187378920548,0.41091913217509335
0.5444169806046901,0.1716127507027121,0.5611000833544806,0.14498836582116548
0.5244306515068113,0.32113628084036283,0.9289966121413635,0.5973176199548893
0.40457533204325125,0.9024225961592136,0.37788382214284355,0.10090335180834997
0.8985427016666816,0.3195119640601367,0.2560187354740868,0.4829828613472862
0.41927619985462017,0.06125290832745556,0.184718783439636,0.2789465212988651
